crossing points,,,,,,
candy,30,195,20,20,,
far right top column,,,,,,
candy,690,75,20,20,,
candy,690,115,20,20,,
candy,690,155,20,20,,
candy,690,195,20,20,,
middle left,,,,,,
candy,240,330,20,20,,
candy,240,370,20,20,,
candy,240,410,20,20,,
candy,240,450,20,20,,
candy,240,490,20,20,,
candy,240,530,20,20,,
middle right,,,,,,
candy,480,330,20,20,,
candy,480,370,20,20,,
candy,480,410,20,20,,
candy,480,450,20,20,,
candy,480,490,20,20,,
candy,480,530,20,20,,
middle bottom,,,,,,
candy,280,450,20,20,,
candy,320,450,20,20,,
candy,360,450,20,20,,
candy,400,450,20,20,,
candy,440,450,20,20,,
top row,,,,,,
candy,70,35,20,20,,
candy,110,35,20,20,,
candy,190,35,20,20,,
candy,230,35,20,20,,
candy,270,35,20,20,,
candy,310,35,20,20,,
candy,390,35,20,20,,
candy,430,35,20,20,,
candy,470,35,20,20,,
candy,510,35,20,20,,
candy,590,35,20,20,,
candy,630,35,20,20,,
candy,670,35,20,20,,
bottom row,,,,,,
candy,30,760,20,20,,
candy,70,760,20,20,,
candy,110,760,20,20,,
candy,150,760,20,20,,
candy,190,760,20,20,,
candy,230,760,20,20,,
candy,270,760,20,20,,
candy,310,760,20,20,,
candy,350,760,20,20,,
candy,390,760,20,20,,
candy,430,760,20,20,,
candy,470,760,20,20,,
candy,510,760,20,20,,
candy,550,760,20,20,,
candy,590,760,20,20,,
candy,630,760,20,20,,
candy,670,760,20,20,,
bottom far left column,,,,,,
candy,30,720,20,20,,
candy,30,680,20,20,,
candy,30,600,20,20,,
candy,30,560,20,20,,
candy,30,520,20,20,,
bottom far right column,,,,,,
candy,690,720,20,20,,
candy,690,680,20,20,,
candy,690,600,20,20,,
candy,690,560,20,20,,
candy,690,520,20,20,,
middle bottom row,,,,,,
candy,70,530,20,20,,
candy,110,530,20,20,,
candy,190,530,20,20,,
candy,270,530,20,20,,
candy,310,530,20,20,,
candy,390,530,20,20,,
candy,430,530,20,20,,
candy,510,530,20,20,,
candy,590,530,20,20,,
candy,630,530,20,20,,
candy,670,530,20,20,,
middle top row,,,,,,
candy,70,210,20,20,,
candy,110,210,20,20,,
candy,240,210,20,20,,
candy,280,210,20,20,,
candy,320,210,20,20,,
candy,400,210,20,20,,
candy,440,210,20,20,,
candy,480,210,20,20,,
candy,590,210,20,20,,
candy,630,210,20,20,,
candy,670,210,20,20,,
top middle row,,,,,,
candy,70,135,20,20,,
candy,110,135,20,20,,
candy,190,135,20,20,,
candy,230,135,20,20,,
candy,270,135,20,20,,
candy,310,135,20,20,,
candy,350,135,20,20,,
candy,390,135,20,20,,
candy,430,135,20,20,,
candy,470,135,20,20,,
candy,510,135,20,20,,
candy,590,135,20,20,,
candy,630,135,20,20,,
candy,670,135,20,20,,
middle bottom row,,,,,,
candy,70,610,20,20,,
candy,190,610,20,20,,
candy,230,610,20,20,,
candy,270,610,20,20,,
candy,310,610,20,20,,
candy,350,610,20,20,,
candy,390,610,20,20,,
candy,430,610,20,20,,
candy,470,610,20,20,,
candy,510,610,20,20,,
candy,630,610,20,20,,
bottom middle row,,,,,,
candy,70,685,20,20,,
candy,110,685,20,20,,
candy,240,685,20,20,,
candy,280,685,20,20,,
candy,320,685,20,20,,
candy,400,685,20,20,,
candy,440,685,20,20,,
candy,480,685,20,20,,
candy,590,685,20,20,,
candy,630,685,20,20,,
candy,670,685,20,20,,
Pills,,,,,,
pill,240,170,30,30,,
